title,brand,superbowl_ads_dot_com_url,youtube_url,year,funny,celebrity,danger,animals,use_sex,view_count,like_count,dislike_count,comment_count
Coca-Cola: Political Parties (Super Bowl 42 Commercial),Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,https://www.youtube.com/watch?v=2_LWZe2BGaE,2008,TRUE,TRUE,FALSE,FALSE,FALSE,14267,36,2,7
Bud Light - Satin Sheets,Bud Light,https://superbowl-ads.com/2002-bud-light-satin-sheets/,https://www.youtube.com/watch?v=-LwSb4cCAnw,2002,TRUE,FALSE,TRUE,FALSE,TRUE,67452,270,15,7
"KIA SORENTO ""SPACE BABIES""",Kia,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/,https://www.youtube.com/watch?v=k5vbGQb7jR0,2013,TRUE,FALSE,FALSE,TRUE,TRUE,10338,39,2,1
Justin Timberlake Pepsi Ad,Pepsi,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/,https://www.youtube.com/watch?v=AKKM8sP24BE,2008,TRUE,TRUE,TRUE,FALSE,TRUE,236941,594,14,65
Hyundai - Anachronistic City.mp4,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/,https://www.youtube.com/watch?v=-BVMOKtawUk,2011,FALSE,FALSE,FALSE,FALSE,FALSE,56,0,0,0
Bud Light Language of Love Commercial,Bud Light,https://superbowl-ads.com/2008-bud-light-language-of-love/,https://www.youtube.com/watch?v=Ao0x4zsb724,2008,TRUE,TRUE,FALSE,FALSE,TRUE,729583,588,180,119
Bud Light Jackie Moon TV Commercial,Bud Light,https://superbowl-ads.com/2008-bud-light-jackie-moon-will-ferrell/,https://www.youtube.com/watch?v=ecqiZn2DDFQ,2008,TRUE,TRUE,FALSE,FALSE,TRUE,1060001,1384,121,180
E-Trade Baby Girlfriend Super Bowl Commercial 2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tbLTl7egwlU,2010,TRUE,FALSE,FALSE,FALSE,TRUE,1046640,1206,58,204
Budweiser Black Crown - Celebration - Super Bowl 2013 Ads,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,https://www.youtube.com/watch?v=2WNvlXoDs7w,2013,FALSE,FALSE,FALSE,FALSE,TRUE,236,1,0,0
funny pepsi commercial,Pepsi,https://superbowl-ads.com/2001-pepsi-roller-coaster/,https://www.youtube.com/watch?v=MwfL-DkL1Vg,2001,TRUE,FALSE,FALSE,FALSE,TRUE,65162,109,4,38
"Diet Coke Twisted Mango Super Bowl 2018 TV Commercial, 'Groove' Ft Hayley Magnus",Coca-Cola,https://superbowl-ads.com/diet-coke-twisted-mango-groove/,https://www.youtube.com/watch?v=nkGd47iB-wU,2018,FALSE,FALSE,FALSE,FALSE,TRUE,179,1,0,0
Bud Light commercial - upside down clown,Bud Light,https://superbowl-ads.com/2003-bud-light-upside-down-clown/,https://www.youtube.com/watch?v=DTvxyDwP2CA,2003,TRUE,FALSE,FALSE,FALSE,FALSE,177285,229,10,32
PEPSI MAX - LOVE HURTS,Pepsi,https://superbowl-ads.com/2011-pepsi-max-love-hurts/,https://www.youtube.com/watch?v=r4eyQBvcBUA,2011,TRUE,FALSE,TRUE,FALSE,TRUE,204026,476,159,9
"ETrade ""This Is Getting Old"" 2018 Super Bowl Commercial",E-Trade,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/,https://www.youtube.com/watch?v=Qx5-AZlfjp4,2018,TRUE,FALSE,FALSE,FALSE,TRUE,34440,178,11,15
"Coca Cola ""It's Mine"" Super Bowl commercial",Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,https://www.youtube.com/watch?v=-ACk9mRky5k,2008,TRUE,TRUE,TRUE,TRUE,FALSE,62538,217,4,29
"Kia 'Hot Bots' - 2014 Kia Forte Super Bowl XLVII Car Ad (HD) ""Respect the tech"" - Official TV Spot",Kia,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/,https://www.youtube.com/watch?v=yhPBzlB6VJI,2013,TRUE,FALSE,TRUE,FALSE,TRUE,28847,154,10,30
"Coca Cola Super Bowl Commercial 2014 ""Its Beautiful"" HD 720p",Coca-Cola,https://superbowl-ads.com/2014-coca-cola-its-beautiful/,https://www.youtube.com/watch?v=D4BC8zUfNhU,2014,FALSE,FALSE,FALSE,TRUE,FALSE,92878,450,88,139
Budweiser Return of the King 2012 Super Bowl commercial,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,https://www.youtube.com/watch?v=TieDNumMwOc,2012,FALSE,FALSE,FALSE,TRUE,FALSE,10,0,0,0
Bud Light Ad Fergus Bud Light Bad dog!,Bud Light,https://superbowl-ads.com/2004-bud-light-fergus/,https://www.youtube.com/watch?v=j7QA9oHpduk,2004,TRUE,FALSE,TRUE,TRUE,FALSE,5699,27,1,0
Super Bowl XLI Commercial -Bud Light Starring: Carlos Mencia,Bud Light,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/,https://www.youtube.com/watch?v=670X2MCWzK0,2007,TRUE,TRUE,FALSE,FALSE,FALSE,955616,1301,134,194
Universal Casting Budweiser Commercial,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,https://www.youtube.com/watch?v=YnGpb8lbPOI,2007,FALSE,TRUE,FALSE,FALSE,FALSE,186,0,0,0
Commercial Ads 2019 - KIA - The Great Unknowns – What If?,Kia,https://superbowl-ads.com/2019-kia-the-great-unknowns-what-if/,https://www.youtube.com/watch?v=nONhop0Kq-E,2019,FALSE,FALSE,FALSE,FALSE,FALSE,518,2,1,0
Bud Light Commercial-Mother-in-Law,Bud Light,https://superbowl-ads.com/2003-bud-light-mother-in-law/,https://www.youtube.com/watch?v=RuIXFuwLb2s,2003,TRUE,FALSE,FALSE,FALSE,FALSE,175482,268,15,32
Toyota Super Bowl 2018 Commercial (one team),Toyota,https://superbowl-ads.com/toyota-2018-big-game-ad-one-team/,https://www.youtube.com/watch?v=QwF3ipuNyfc,2018,TRUE,FALSE,FALSE,FALSE,FALSE,353513,1448,222,231
"Budweiser ""Instant Replay"" 2003",Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,https://www.youtube.com/watch?v=hM79LTkT7ek,2003,TRUE,FALSE,FALSE,TRUE,FALSE,2732,8,0,1
"The Clydesdales ""Brotherhood"" - 2013 Budweiser Super Bowl [Commercial]",Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,https://www.youtube.com/watch?v=eJucRz8kYo0,2013,FALSE,FALSE,FALSE,TRUE,FALSE,246619,2225,64,67
Budweiser - Body Bridge (2010) [HD],Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=IQHlA9qKJv4,2010,TRUE,FALSE,FALSE,TRUE,FALSE,42,1,0,0
Budweiser - No dogs allowed,Bud Light,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/,https://www.youtube.com/watch?v=BKexURCYxtk,2003,TRUE,FALSE,FALSE,TRUE,FALSE,16083,60,3,1
"E*TRADE Financial - Monkey Musical (2002, USA)",E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,https://www.youtube.com/watch?v=SK1i1iyE7RA,2002,TRUE,FALSE,FALSE,TRUE,TRUE,1361,9,0,0
"Super Bowl 2006: Bud Light ""On the Roof""",Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,https://www.youtube.com/watch?v=q05QIp5qbnY,2006,TRUE,FALSE,TRUE,FALSE,FALSE,120196,167,15,10
"Coke 2012 Commercial: ""Catch"" starring NE_Bear",Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,https://www.youtube.com/watch?v=S2nBBMbjS8w,2012,FALSE,FALSE,TRUE,TRUE,FALSE,22849816,92333,42386,592
Bud Light When the Trojan horse goes wrong Commercial,Bud Light,https://superbowl-ads.com/2019-bud-light-trojan-horse-occupants/,https://www.youtube.com/watch?v=nScg3KmA_6k,2019,TRUE,FALSE,FALSE,FALSE,FALSE,125,2,0,0
Toyota Tundra See Saw,Toyota,https://superbowl-ads.com/2007-toyota-tundra-see-saw/,https://www.youtube.com/watch?v=D81uh6I-2Q4,2007,FALSE,FALSE,FALSE,FALSE,FALSE,286010,221,62,114
Cool Hyundai Super Bowl Commercial (2014) Dad's Sixth Sense - Hyundai Genesis,Hynudai,https://superbowl-ads.com/2014-hyundai-genesis-dads-sixth-sense/,https://www.youtube.com/watch?v=CyK63f0I1P0,2014,TRUE,FALSE,TRUE,FALSE,TRUE,32557,202,7,5
Jackie Chan Diet Pepsi Ad,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/,https://www.youtube.com/watch?v=sx0i7WgBOvs,2006,TRUE,TRUE,TRUE,FALSE,FALSE,69440,70,7,11
Brown & Bubbly,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/,https://www.youtube.com/watch?v=d8f-PiELHls,2006,TRUE,TRUE,FALSE,FALSE,TRUE,6430,45,0,10
Pepsi Super Bowl 2015 Halftime Touches Down Official Hyped for Halftime Pepsi,Pepsi,https://superbowl-ads.com/pepsi-2015-super-bowl-xlix-ad-halftime-touches-down/,https://www.youtube.com/watch?v=IUU_ygKs3jA,2015,FALSE,FALSE,FALSE,TRUE,FALSE,998,3,0,0
Bud Light Platinum - Factory 2012 Super Bowl Commercial,Bud Light,https://superbowl-ads.com/2012-bud-light-platinum-factory/,https://www.youtube.com/watch?v=3LPLXuHlOCI,2012,FALSE,FALSE,FALSE,FALSE,FALSE,21314,29,5,14
Super Bowl 2009 Ad - Doritos Crystal Ball,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,https://www.youtube.com/watch?v=Fdz0Q0GiEcc,2009,TRUE,FALSE,TRUE,FALSE,FALSE,20130,46,6,4
Budweiser 'Lamb Streaker',Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,https://www.youtube.com/watch?v=Zb3fhsfs6ZU,2006,TRUE,FALSE,FALSE,TRUE,TRUE,746836,2179,78,95
Cool Twist 2014 Super Bowl XLVIII Commercial Bud Light,Bud Light,https://superbowl-ads.com/2014-bud-light-cool-twist/,https://www.youtube.com/watch?v=_l1nWWiut0I,2014,FALSE,FALSE,FALSE,FALSE,FALSE,9649,32,2,1
Pepsi Truck Commercial,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/,https://www.youtube.com/watch?v=eXfNnSOOoVc,2005,TRUE,TRUE,FALSE,FALSE,TRUE,43983,93,5,13
Bud Lighta Cedric a Island Fantasy 2005,Bud Light,https://superbowl-ads.com/2005-bud-light-cedric-stranded/,https://www.youtube.com/watch?v=Q5Hu_FBUIsk,2005,TRUE,TRUE,FALSE,TRUE,TRUE,3183,4,0,1
"2007 Super Bowl Commercials Bud Light, Apes",Bud Light,https://superbowl-ads.com/2007-bud-light-apes-plan/,https://www.youtube.com/watch?v=osn2rzClKh0,2007,TRUE,FALSE,FALSE,TRUE,FALSE,162,0,0,0
"Diet Pepsi - Guy Watcher (with Carson and Cindy, 2005)",Pepsi,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/,https://www.youtube.com/watch?v=bHY2miRSwh4,2005,TRUE,TRUE,FALSE,FALSE,TRUE,293,3,0,0
2015 Budweiser Super Bowl XLIX Commercial Lost Dog Puppy BestBuds TV Ad Spot,Budweiser,https://superbowl-ads.com/2015-budweiser-lost-dog/,https://www.youtube.com/watch?v=otCxSnu_HXA,2015,FALSE,FALSE,TRUE,TRUE,FALSE,491630,2327,37,104
Game of Thrones X Bud Light | Official Super Bowl LIII Ad | Extended Version | HBO,Bud Light,https://superbowl-ads.com/2019-bud-light-game-of-thrones-joust/,https://www.youtube.com/watch?v=8fhOItB0zUM,2019,TRUE,FALSE,TRUE,TRUE,FALSE,7658201,94799,12789,7431
Bud Light: Spa,Bud Light,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/,https://www.youtube.com/watch?v=gWqR28uRxXw,2004,TRUE,TRUE,FALSE,FALSE,TRUE,39730,37,1,1
Budweiser Ad Spot: Roommate,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,https://www.youtube.com/watch?v=R67qcUIbFhs,2003,TRUE,FALSE,FALSE,FALSE,TRUE,21813,10,0,0
ETRADE BABY Superbowl 43 XLIII Commercial,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,https://www.youtube.com/watch?v=PlqWRADszb0,2009,TRUE,FALSE,FALSE,FALSE,FALSE,358142,763,24,51
Pepsi Super Bowl Commercial TV AD 2013 Party HD,Pepsi,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/,https://www.youtube.com/watch?v=WAySopBmbtI,2013,TRUE,FALSE,FALSE,FALSE,TRUE,987,2,0,0
Budweiser Dale Earnhardt Jr Forgotten Lipstick Commercial,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,https://www.youtube.com/watch?v=zM4rU4jit5k,2004,TRUE,TRUE,FALSE,TRUE,TRUE,88458,351,6,30
Hyundai Assurance Super Bowl Ad [HQ],Hynudai,https://superbowl-ads.com/2009-hyundai-assurance-contract/,https://www.youtube.com/watch?v=lzQ2NeqjYS0,2009,FALSE,FALSE,FALSE,FALSE,FALSE,7253,6,1,0
"Budweiser Puppy Commercial - Budweiser super bowl commercial 2014 ""Puppy love"" [EXTENDED]",Budweiser,https://superbowl-ads.com/2014-budweiser-puppy-love/,https://www.youtube.com/watch?v=gUGGepL5gGU,2014,FALSE,FALSE,FALSE,TRUE,FALSE,81183,232,38,10
Coca-Cola: 'Make It Happy',Coca-Cola,https://superbowl-ads.com/2015-coca-cola-make-it-happy/,https://www.youtube.com/watch?v=1AeG8tCzTGw,2015,FALSE,FALSE,FALSE,FALSE,FALSE,48617,331,18,42
NFL- Crazy,NFL,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/,https://www.youtube.com/watch?v=Bs0Iwwl-5Lk,2003,FALSE,TRUE,FALSE,FALSE,FALSE,18670,42,1,4
Doritos Sling Baby,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,https://www.youtube.com/watch?v=6SWNLDdnz0A,2012,TRUE,FALSE,FALSE,FALSE,FALSE,176373378,275362,92990,1234
Britney Spears - Pepsi Now and Then Commercial [HD Master],Pepsi,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/,https://www.youtube.com/watch?v=TG4giyL-4Sk,2002,FALSE,TRUE,FALSE,FALSE,TRUE,385777,5929,73,261
Bud Light - Cedric the entertainer Superbowl XXXVI Commercial 2002,Bud Light,https://superbowl-ads.com/2002-bud-light-cedric-advice/,https://www.youtube.com/watch?v=OfLLLnAngZI,2002,TRUE,TRUE,TRUE,FALSE,TRUE,4641,19,0,2
budweiser wassup commercial,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,https://www.youtube.com/watch?v=JJmqCKtJnxM,2000,TRUE,FALSE,FALSE,FALSE,FALSE,3624622,24840,521,1498
Bud Light - Cedric Date,Bud Light,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/,https://www.youtube.com/watch?v=h-HHbtwX5vY,2001,TRUE,TRUE,FALSE,FALSE,TRUE,998,3,0,0
2013 Hyundai Genesis Super Bowl 2013 Commercial 'Excited',Hynudai,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/,https://www.youtube.com/watch?v=mOatp4Xi7IU,2013,FALSE,FALSE,FALSE,FALSE,FALSE,1190,5,0,0
New Toyota Camry - My Bold Dad | Commercial USA 2015,Toyota,https://superbowl-ads.com/toyota-camry-2015-super-bowl-xlix-ad-my-bold-dad/,https://www.youtube.com/watch?v=9u4--TxE2gI,2015,FALSE,FALSE,FALSE,FALSE,FALSE,32091,266,6,15
Super Bowl XXXIV Commercial. Budweiser. The Dog Star.,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,https://www.youtube.com/watch?v=GgXsLHifz9k,2000,TRUE,FALSE,TRUE,TRUE,FALSE,111442,163,5,8
Dorrito's featuring Ali Landry Television Commercial 2001 Tennis,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,https://www.youtube.com/watch?v=xbrvsJZSxok,2001,TRUE,TRUE,FALSE,FALSE,TRUE,2985,15,0,1
Doritos Dogs - Crash the Super Bowl 2016 WINNER OFFICIAL,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-doritos-dogs/,https://www.youtube.com/watch?v=MNRAdrB9TSs,2016,TRUE,FALSE,FALSE,TRUE,FALSE,1214968,2534,60,226
"New Super Bowl Commercial 2008 - Bud Light: ""Ability to Fly",Bud Light,https://superbowl-ads.com/2008-bud-light-ability-to-fly/,https://www.youtube.com/watch?v=-axbiEJiRGw,2008,TRUE,FALSE,FALSE,FALSE,FALSE,9335,12,1,1
2007 Super Bowl Commercial Doritos Checkout Girl,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,https://www.youtube.com/watch?v=nIcFZzdXSrU,2007,TRUE,FALSE,FALSE,FALSE,TRUE,292010,244,74,52
Pepsi - Bob Dole Super Bowl XXXV 2001,Pepsi,https://superbowl-ads.com/2001-pepsi-bob-dole/,https://www.youtube.com/watch?v=6h7wifUL8mk,2001,TRUE,TRUE,FALSE,TRUE,TRUE,12106,10,1,1
"The Cult "" She Sells Sanctuary"" - Budweiser: 'Eternal Optimism' Ad",Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,https://www.youtube.com/watch?v=_GeiOdHsW_8,2012,FALSE,FALSE,FALSE,TRUE,TRUE,220292,572,100,271
Pepsi - Chessmaster Garry Kasparov Super Bowl XXXV 2001,Pepsi,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/,https://www.youtube.com/watch?v=pldGc0Cpf84,2001,TRUE,TRUE,TRUE,FALSE,FALSE,1475,14,0,2
ETrade Commercial - Matrix,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,https://www.youtube.com/watch?v=39BL7iqe6pQ,2001,TRUE,FALSE,TRUE,FALSE,FALSE,6513,12,4,3
NSync - Budweiser Commercial,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,https://www.youtube.com/watch?v=H9YdunAo3Ug,2001,FALSE,TRUE,FALSE,FALSE,FALSE,77142,334,4,71